S_NO,STATE,DISTRICT,ASSESSMENT_UNIT,YEAR,Rainfall_mm,Total_Geographical_Area_ha,Total_Annual_Recharge_ham,Net_Ground_Water_Availability_ham,Annual_Extractable_Ground_Water_Resource_ham,Ground_Water_Extraction_Domestic_ham,Ground_Water_Extraction_Industrial_ham,Ground_Water_Extraction_Irrigation_ham,Total_Ground_Water_Extraction_ham,Stage_of_Ground_Water_Extraction_pct,Category,Net_Annual_Ground_Water_Availability_Future_Use_ham,Monsoon_Recharge_ham,Non_Monsoon_Recharge_ham,Recharge_From_Canals_ham,Recharge_From_Tanks_ham,Population,Agricultural_Area_ha,Water_Table_Depth_m,Aquifer_Type,Water_Quality_Index,Extraction_Utilization_Ratio,Recharge_Extraction_Ratio,Per_Capita_Water_Availability
1,Rajasthan,Hyderabad,Block_A,2023,1033.4,446998.0,49305.26,20299.89,30926.7,297.32,2065.73,4545.18,28263.06,63.3,Critical,9531.75,22008.27,12584.27,2753.48,1971.55,1197123,85675.0,37.3,Alluvial,66.9,0.914,1.745,16.96
2,Karnataka,Pune,Block_A,2022,1278.0,299171.0,28330.65,41884.65,11890.66,1473.25,463.72,16553.14,5267.65,86.9,Semi-Critical,5173.82,24690.95,6613.48,1160.46,2681.87,1584272,84077.0,36.9,Granite,53.7,0.443,5.378,26.44
3,Maharashtra,Pune,Block_F,2021,908.1,153411.0,30630.73,33708.7,28752.94,3820.66,2116.84,7218.78,15103.17,64.4,Over-Exploited,9379.29,9294.32,9058.79,3146.34,648.84,1624653,141458.0,8.5,Granite,67.3,0.525,2.028,20.75
4,Karnataka,Pune,Block_E,2024,1170.1,421957.0,29815.16,41560.02,6839.16,4354.33,211.0,10959.19,2587.73,93.4,Safe,2620.95,18641.43,14733.86,578.91,2731.2,4038527,196569.0,40.7,Sandstone,74.6,0.378,11.522,10.29
5,Uttar Pradesh,Mumbai,Block_A,2023,1048.5,273463.0,39898.19,42092.96,18458.78,3492.36,2503.55,7027.37,36325.51,132.9,Semi-Critical,9950.99,28966.43,1527.73,4429.65,1734.52,4446112,109398.0,37.1,Basalt,84.3,1.968,1.098,9.47
6,Maharashtra,Ahmedabad,Block_E,2022,1197.8,441425.0,18693.57,24335.53,10557.0,1454.22,515.19,8232.12,18061.03,47.8,Safe,3208.63,926.42,1836.84,4824.91,2681.15,2778134,43502.0,32.6,Granite,85.2,1.711,1.035,8.76
7,Tamil Nadu,Chennai,Block_A,2022,1434.6,50851.0,20978.68,42494.53,39867.36,2489.72,2921.8,11462.46,5638.28,146.7,Over-Exploited,9818.62,21413.31,4451.61,4871.76,2009.7,4270437,129837.0,10.3,Alluvial,64.7,0.141,3.721,9.95
8,Karnataka,Hyderabad,Block_A,2023,595.4,389771.0,44471.82,21577.41,5572.45,3134.12,1095.93,15968.48,26191.04,107.6,Critical,8288.91,26459.23,13403.48,1705.54,1824.55,499564,69794.0,12.8,Sandstone,86.5,4.7,1.698,43.19
9,Uttar Pradesh,Mumbai,Block_F,2024,1393.6,352840.0,5470.29,16629.79,30840.1,2678.99,2108.36,32892.27,29055.26,58.1,Safe,9601.7,6429.77,7204.72,1028.86,2432.33,2356269,195441.0,47.0,Alluvial,75.1,0.942,0.188,7.06
10,Karnataka,Ahmedabad,Block_C,2023,896.3,150822.0,48836.11,39354.94,4442.83,2571.16,819.78,20388.69,18957.92,54.5,Safe,7249.42,25770.31,9412.49,3007.03,2106.48,1817419,183640.0,31.8,Sandstone,74.1,4.267,2.576,21.65
11,Gujarat,Chennai,Block_C,2020,558.3,121509.0,36103.89,12804.31,11623.25,428.24,101.29,34184.99,1628.81,144.0,Critical,793.21,24657.68,6860.25,807.37,657.36,4728573,164645.0,33.9,Granite,78.5,0.14,22.166,2.71
12,Rajasthan,Chennai,Block_C,2023,814.4,271455.0,21730.93,15339.42,25867.83,2794.59,294.39,32095.64,5615.19,99.6,Over-Exploited,5083.65,12175.53,9304.79,1124.04,169.31,4750352,185224.0,14.5,Granite,76.6,0.217,3.87,3.23
13,Telangana,Chennai,Block_A,2023,1476.6,23562.0,4176.57,29149.63,36378.38,1961.19,2680.9,6372.25,10525.7,53.4,Semi-Critical,3187.55,20141.17,5690.21,4868.1,382.56,4501965,24724.0,25.9,Sandstone,69.5,0.289,0.397,6.47
14,Uttar Pradesh,Pune,Block_E,2020,671.0,350460.0,9780.84,15971.87,18792.88,2216.93,759.38,32291.17,5524.75,143.9,Critical,465.2,20352.22,2605.16,3780.75,202.06,1131405,25637.0,33.5,Granite,71.0,0.294,1.77,14.12
15,Tamil Nadu,Mumbai,Block_C,2020,768.2,197912.0,44163.12,13221.51,35217.19,1256.65,445.19,29825.09,9747.66,100.6,Safe,4095.82,12622.61,12082.8,2052.08,1609.39,4536918,100693.0,45.0,Sandstone,85.3,0.277,4.531,2.91
16,Rajasthan,Nagpur,Block_B,2020,702.6,153179.0,47914.16,24718.92,18573.14,585.27,573.28,15107.41,20600.6,44.1,Safe,1779.9,576.41,792.93,3109.71,1325.01,1627177,149861.0,10.4,Sandstone,73.9,1.109,2.326,15.19
17,Rajasthan,Mumbai,Block_C,2021,628.9,231613.0,47137.84,10207.03,25918.45,1720.92,1044.83,27982.5,29197.92,128.0,Safe,2792.33,20980.82,9636.11,2611.58,2009.88,2847969,171520.0,38.5,Sandstone,59.2,1.127,1.614,3.58
18,Gujarat,Mumbai,Block_B,2024,1381.1,292803.0,25666.53,15115.86,23212.97,4364.15,1861.9,28793.68,38206.89,116.3,Over-Exploited,2465.54,2176.05,9844.0,3767.77,459.52,1895287,35436.0,26.7,Granite,90.6,1.646,0.672,7.98
19,Tamil Nadu,Hyderabad,Block_B,2022,896.9,314459.0,41995.24,37051.76,23873.46,3921.82,820.83,16400.33,10416.21,106.4,Semi-Critical,6427.01,9745.15,3116.97,2091.12,2403.97,1969498,183363.0,35.6,Basalt,73.0,0.436,4.032,18.81
20,Telangana,Lucknow,Block_C,2024,613.5,103757.0,37468.75,28924.42,10281.43,4752.85,59.8,32166.77,722.08,41.7,Safe,7226.59,2584.95,754.74,3954.85,1420.28,483730,95122.0,35.4,Basalt,79.7,0.07,51.89,59.79
21,Gujarat,Mumbai,Block_C,2021,540.7,225673.0,14055.82,32840.42,27247.28,712.16,1377.11,12659.54,27518.22,135.7,Over-Exploited,2284.48,22101.24,2262.5,2716.18,210.08,1014197,134734.0,26.2,Basalt,77.5,1.01,0.511,32.38
22,Gujarat,Chennai,Block_F,2020,940.4,171499.0,6025.44,8205.44,2257.38,4679.52,2964.06,22102.98,6494.12,149.3,Critical,7557.24,23609.44,9864.9,999.99,1369.52,4893913,9840.0,22.8,Basalt,80.7,2.877,0.928,1.68
23,Rajasthan,Pune,Block_B,2021,1022.6,406292.0,29603.77,1130.75,17571.69,1296.82,2460.95,30545.65,23291.56,105.3,Semi-Critical,5185.93,27244.96,6931.28,3348.93,2890.57,2305105,115525.0,11.3,Granite,63.0,1.326,1.271,0.49
24,Uttar Pradesh,Nagpur,Block_C,2022,1343.9,236322.0,3024.97,29913.47,4165.51,1628.41,1394.49,1975.85,20667.33,138.4,Semi-Critical,1216.66,8169.85,7123.66,1088.5,1592.95,4877098,45327.0,25.6,Basalt,75.1,4.962,0.146,6.13
25,Maharashtra,Hyderabad,Block_E,2020,1465.6,338449.0,46079.32,2944.92,34574.02,1666.69,2376.1,1259.79,36589.46,91.0,Over-Exploited,1393.12,24492.79,14636.27,1261.86,1531.34,530245,184578.0,31.0,Sandstone,53.2,1.058,1.259,5.55
26,Rajasthan,Chennai,Block_B,2024,619.7,327502.0,45033.64,8006.9,33122.36,2311.54,2108.91,30808.87,23855.04,109.0,Critical,823.22,20380.38,13306.51,2144.66,54.69,3254054,32211.0,32.7,Sandstone,93.1,0.72,1.888,2.46
27,Tamil Nadu,Lucknow,Block_C,2020,1409.8,51753.0,2814.18,18880.45,39527.2,1147.53,1218.83,31745.36,11988.02,132.6,Critical,686.49,20957.32,11368.14,2223.59,2839.7,2001725,104258.0,41.1,Granite,58.5,0.303,0.235,9.43
28,Telangana,Mumbai,Block_F,2020,679.1,391435.0,15824.47,33310.46,24077.99,1851.5,2560.19,2643.25,18886.65,95.9,Over-Exploited,4874.0,18519.39,3373.07,3462.34,2530.71,1490057,131159.0,39.9,Granite,54.5,0.784,0.838,22.36
29,Telangana,Jaipur,Block_D,2021,1208.8,300149.0,26739.26,16891.44,29608.23,3881.63,83.61,8263.22,2726.39,76.1,Over-Exploited,5487.84,6019.68,14997.36,3455.38,555.29,2303118,24098.0,19.9,Granite,80.7,0.092,9.808,7.33
30,Telangana,Hyderabad,Block_E,2020,1226.0,143516.0,23508.82,18199.65,19993.7,2390.3,369.47,18628.8,25159.19,109.2,Safe,3508.84,11163.96,14606.32,4955.26,1920.9,2391189,126643.0,42.7,Basalt,89.2,1.258,0.934,7.61
31,Tamil Nadu,Chennai,Block_F,2023,1280.8,104648.0,21945.21,38116.05,19958.95,4063.84,2564.07,20592.44,31921.48,108.1,Semi-Critical,772.92,11788.48,14398.54,432.52,1943.93,4672410,67010.0,28.2,Alluvial,78.7,1.599,0.687,8.16
32,Rajasthan,Ahmedabad,Block_C,2024,516.0,463462.0,37356.53,11998.54,15792.34,2601.96,1332.24,29977.02,39515.75,84.9,Critical,2415.55,16634.69,2090.96,4637.01,401.24,3081175,24502.0,33.8,Sandstone,89.6,2.502,0.945,3.89
33,Karnataka,Ahmedabad,Block_D,2024,754.8,476493.0,39373.17,12367.06,21893.24,693.77,1790.75,11794.52,8671.36,127.5,Semi-Critical,2648.37,20707.55,12468.14,3344.74,2901.56,3852132,91373.0,25.3,Granite,92.2,0.396,4.541,3.21
34,Tamil Nadu,Ahmedabad,Block_F,2024,830.5,400800.0,25216.56,35151.59,28122.45,2483.31,1026.38,1596.37,37569.44,54.9,Critical,2690.1,29287.81,4195.49,4491.53,830.78,4956940,91180.0,43.3,Sandstone,86.3,1.336,0.671,7.09
35,Uttar Pradesh,Chennai,Block_C,2022,974.6,251897.0,5129.5,16592.64,28387.23,3236.45,2210.17,26991.44,14617.37,126.5,Safe,9426.91,27246.1,8094.58,4225.4,1205.28,3160008,48383.0,39.4,Basalt,67.9,0.515,0.351,5.25
36,Gujarat,Bangalore,Block_B,2023,1411.6,65096.0,44965.72,18506.05,17596.61,1210.41,2288.7,3661.67,27986.53,61.7,Semi-Critical,6145.26,2551.35,5977.67,67.37,2646.11,3921042,174942.0,18.5,Sandstone,91.3,1.59,1.607,4.72
37,Uttar Pradesh,Nagpur,Block_F,2022,909.9,215899.0,34002.37,4781.95,25420.05,1183.19,443.42,12628.89,14614.21,49.9,Safe,9527.63,28804.09,2262.28,1369.6,2205.93,4691471,165450.0,13.2,Granite,89.1,0.575,2.327,1.02
38,Tamil Nadu,Pune,Block_E,2022,1170.5,351039.0,25878.46,37428.13,7568.94,4488.83,191.07,31342.75,24103.56,61.7,Over-Exploited,4131.22,16753.52,1185.98,2879.82,820.48,1689967,74906.0,11.3,Basalt,61.7,3.185,1.074,22.15
39,Tamil Nadu,Mumbai,Block_B,2022,868.3,387126.0,39620.48,24225.99,28958.63,2246.32,636.3,21119.39,8970.05,41.9,Semi-Critical,1385.15,11747.21,12731.11,511.72,2413.45,3756086,184420.0,31.0,Basalt,55.7,0.31,4.417,6.45
